account_id,customer_id,account_type,open_date
A000001,C00001,Current,2025-01-31
A000002,C00001,Savings,2025-01-31
A000003,C00001,CreditCard,2025-01-31
A000004,C00002,Savings,2024-05-10
A000005,C00003,Current,2025-02-04
A000006,C00004,CreditCard,2024-12-31
A000007,C00005,Current,2024-11-10
A000008,C00006,Current,2022-05-02
A000009,C00007,Savings,2023-04-12
A000010,C00007,Current,2023-04-12
A000011,C00008,Savings,2022-11-27
A000012,C00009,Savings,2022-03-29
A000013,C00010,Savings,2025-01-28
A000014,C00010,Current,2025-01-28
A000015,C00011,CreditCard,2024-05-21
A000016,C00012,Savings,2022-05-11
A000017,C00013,Savings,2024-02-09
A000018,C00014,Current,2022-12-10
A000019,C00015,Savings,2024-03-16
A000020,C00016,Current,2023-01-21
A000021,C00016,CreditCard,2023-01-21
A000022,C00017,Current,2024-08-13
A000023,C00018,Current,2022-10-04
A000024,C00019,Current,2025-03-30
A000025,C00020,Current,2023-04-05
A000026,C00021,Current,2022-01-22
A000027,C00022,Savings,2022-09-10
A000028,C00023,Current,2024-01-18
A000029,C00024,Current,2024-05-06
A000030,C00025,Current,2023-04-20
A000031,C00026,Current,2024-12-18
A000032,C00026,CreditCard,2024-12-18
A000033,C00027,Current,2023-05-26
A000034,C00028,Current,2023-12-01
A000035,C00029,Savings,2024-09-02
A000036,C00030,CreditCard,2022-07-09
A000037,C00031,Current,2024-08-15
A000038,C00031,Savings,2024-08-15
A000039,C00032,Current,2023-11-18
A000040,C00033,Current,2024-08-15
A000041,C00034,CreditCard,2023-07-17
A000042,C00035,CreditCard,2024-04-11
A000043,C00035,Current,2024-04-11
A000044,C00036,Current,2025-02-28
A000045,C00037,Current,2023-10-09
A000046,C00038,Savings,2022-01-21
A000047,C00038,Current,2022-01-21
A000048,C00039,Current,2024-04-20
A000049,C00040,Current,2022-06-16
A000050,C00041,Current,2023-01-23
A000051,C00042,Current,2023-08-24
A000052,C00042,Savings,2023-08-24
A000053,C00042,CreditCard,2023-08-24
A000054,C00043,Current,2022-11-12
A000055,C00044,Savings,2022-01-14
A000056,C00045,Current,2022-08-30
A000057,C00045,CreditCard,2022-08-30
A000058,C00046,Current,2024-02-16
A000059,C00047,Savings,2023-07-19
A000060,C00048,Current,2024-06-16
A000061,C00048,CreditCard,2024-06-16
A000062,C00048,Savings,2024-06-16
A000063,C00049,Current,2022-04-02
A000064,C00050,CreditCard,2024-08-13
A000065,C00051,Savings,2023-05-24
A000066,C00052,Savings,2024-02-15
A000067,C00053,Current,2022-02-04
A000068,C00054,Savings,2022-07-25
A000069,C00054,CreditCard,2022-07-25
A000070,C00055,Savings,2025-01-09
A000071,C00056,Current,2024-10-22
A000072,C00057,Current,2024-10-18
A000073,C00058,CreditCard,2023-07-20
A000074,C00059,Savings,2025-02-03
A000075,C00060,Current,2023-12-04
A000076,C00061,CreditCard,2023-02-06
A000077,C00062,CreditCard,2023-12-31
A000078,C00062,Current,2023-12-31
A000079,C00063,Savings,2022-06-11
A000080,C00064,Current,2022-07-21
A000081,C00065,Current,2024-09-22
A000082,C00066,Current,2022-09-27
A000083,C00067,Current,2024-03-26
