account_id,customer_id,account_type,open_date,join_date,region,age,annual_income,segment,tenure_days
A000001,C00001,Current,2025-01-31,2025-01-31,North,46,34879.27,Premier,252
A000002,C00001,Savings,2025-01-31,2025-01-31,North,46,34879.27,Premier,252
A000003,C00001,CreditCard,2025-01-31,2025-01-31,North,46,34879.27,Premier,252
A000004,C00002,Savings,2024-05-10,2024-05-10,North,31,29433.18,SME,518
A000005,C00003,Current,2025-02-04,2025-02-04,South,32,48751.53,Retail,248
A000006,C00004,CreditCard,2024-12-31,2024-12-31,East,28,30617.11,Retail,283
A000007,C00005,Current,2024-11-10,2024-11-10,South,40,42239.9,Premier,334
A000008,C00006,Current,2022-05-02,2022-05-02,North,18,29112.27,Retail,1257
A000009,C00007,Savings,2023-04-12,2023-04-12,West,33,19460.11,Retail,912
A000010,C00007,Current,2023-04-12,2023-04-12,West,33,19460.11,Retail,912
A000011,C00008,Savings,2022-11-27,2022-11-27,West,35,66138.2,Retail,1048
A000012,C00009,Savings,2022-03-29,2022-03-29,West,24,53800.38,Retail,1291
A000013,C00010,Savings,2025-01-28,2025-01-28,West,45,131612.77,Retail,255
A000014,C00010,Current,2025-01-28,2025-01-28,West,45,131612.77,Retail,255
A000015,C00011,CreditCard,2024-05-21,2024-05-21,East,27,24867.25,Retail,507
A000016,C00012,Savings,2022-05-11,2022-05-11,West,40,37751.86,Retail,1248
A000017,C00013,Savings,2024-02-09,2024-02-09,North,63,39301.88,Retail,609
A000018,C00014,Current,2022-12-10,2022-12-10,South,23,68731.95,Retail,1035
A000019,C00015,Savings,2024-03-16,2024-03-16,North,36,32523.87,Premier,573
A000020,C00016,Current,2023-01-21,2023-01-21,North,34,23335.93,Retail,993
A000021,C00016,CreditCard,2023-01-21,2023-01-21,North,34,23335.93,Retail,993
A000022,C00017,Current,2024-08-13,2024-08-13,North,32,76664.29,Retail,423
A000023,C00018,Current,2022-10-04,2022-10-04,East,44,35773.45,Premier,1102
A000024,C00019,Current,2025-03-30,2025-03-30,West,47,65029.04,Retail,194
A000025,C00020,Current,2023-04-05,2023-04-05,East,44,61351.06,Retail,919
A000026,C00021,Current,2022-01-22,2022-01-22,North,31,41288.08,Retail,1357
A000027,C00022,Savings,2022-09-10,2022-09-10,West,59,38412.37,Retail,1126
A000028,C00023,Current,2024-01-18,2024-01-18,East,22,34458.66,Retail,631
A000029,C00024,Current,2024-05-06,2024-05-06,South,28,41593.41,Premier,522
A000030,C00025,Current,2023-04-20,2023-04-20,East,39,64525.87,Retail,904
A000031,C00026,Current,2024-12-18,2024-12-18,North,38,28143.32,Retail,296
A000032,C00026,CreditCard,2024-12-18,2024-12-18,North,38,28143.32,Retail,296
A000033,C00027,Current,2023-05-26,2023-05-26,South,42,44254.14,Retail,868
A000034,C00028,Current,2023-12-01,2023-12-01,West,52,23955.94,Retail,679
A000035,C00029,Savings,2024-09-02,2024-09-02,South,36,25495.05,Retail,403
A000036,C00030,CreditCard,2022-07-09,2022-07-09,South,39,41266.27,Retail,1189
A000037,C00031,Current,2024-08-15,2024-08-15,West,32,15727.61,Retail,421
A000038,C00031,Savings,2024-08-15,2024-08-15,West,32,15727.61,Retail,421
A000039,C00032,Current,2023-11-18,2023-11-18,East,43,117425.84,Retail,692
A000040,C00033,Current,2024-08-15,2024-08-15,North,35,23080.45,Retail,421
A000041,C00034,CreditCard,2023-07-17,2023-07-17,North,35,41077.78,Retail,816
A000042,C00035,CreditCard,2024-04-11,2024-04-11,North,42,75161.01,Premier,547
A000043,C00035,Current,2024-04-11,2024-04-11,North,42,75161.01,Premier,547
A000044,C00036,Current,2025-02-28,2025-02-28,East,47,27222.65,Retail,224
A000045,C00037,Current,2023-10-09,2023-10-09,South,18,13252.25,Retail,732
A000046,C00038,Savings,2022-01-21,2022-01-21,North,41,33550.46,Retail,1358
A000047,C00038,Current,2022-01-21,2022-01-21,North,41,33550.46,Retail,1358
A000048,C00039,Current,2024-04-20,2024-04-20,West,35,27062.2,Premier,538
A000049,C00040,Current,2022-06-16,2022-06-16,East,46,13428.29,Retail,1212
A000050,C00041,Current,2023-01-23,2023-01-23,North,35,48326.25,Retail,991
A000051,C00042,Current,2023-08-24,2023-08-24,East,49,46481.81,Premier,778
A000052,C00042,Savings,2023-08-24,2023-08-24,East,49,46481.81,Premier,778
A000053,C00042,CreditCard,2023-08-24,2023-08-24,East,49,46481.81,Premier,778
A000054,C00043,Current,2022-11-12,2022-11-12,East,31,74193.61,Premier,1063
A000055,C00044,Savings,2022-01-14,2022-01-14,North,18,23929.45,Retail,1365
A000056,C00045,Current,2022-08-30,2022-08-30,South,47,18840.1,Retail,1137
A000057,C00045,CreditCard,2022-08-30,2022-08-30,South,47,18840.1,Retail,1137
A000058,C00046,Current,2024-02-16,2024-02-16,West,30,34198.51,Premier,602
A000059,C00047,Savings,2023-07-19,2023-07-19,South,23,40099.48,SME,814
A000060,C00048,Current,2024-06-16,2024-06-16,East,38,66432.62,Premier,481
A000061,C00048,CreditCard,2024-06-16,2024-06-16,East,38,66432.62,Premier,481
A000062,C00048,Savings,2024-06-16,2024-06-16,East,38,66432.62,Premier,481
A000063,C00049,Current,2022-04-02,2022-04-02,South,35,84842.77,Retail,1287
A000064,C00050,CreditCard,2024-08-13,2024-08-13,North,45,76919.77,Retail,423
A000065,C00051,Savings,2023-05-24,2023-05-24,North,46,48125.29,Retail,870
A000066,C00052,Savings,2024-02-15,2024-02-15,South,38,62506.95,Premier,603
A000067,C00053,Current,2022-02-04,2022-02-04,North,30,30425.5,Retail,1344
A000068,C00054,Savings,2022-07-25,2022-07-25,North,40,45590.74,Retail,1173
A000069,C00054,CreditCard,2022-07-25,2022-07-25,North,40,45590.74,Retail,1173
A000070,C00055,Savings,2025-01-09,2025-01-09,West,39,23100.7,Premier,274
A000071,C00056,Current,2024-10-22,2024-10-22,West,43,43244.69,Retail,353
