customer_id,join_date,region,age,annual_income,segment,tenure_days
C00001,2025-01-31,North,46,34879.27,Premier,252
C00002,2024-05-10,North,31,29433.18,SME,518
C00003,2025-02-04,South,32,48751.53,Retail,248
C00004,2024-12-31,East,28,30617.11,Retail,283
C00005,2024-11-10,South,40,42239.9,Premier,334
C00006,2022-05-02,North,18,29112.27,Retail,1257
C00007,2023-04-12,West,33,19460.11,Retail,912
C00008,2022-11-27,West,35,66138.2,Retail,1048
C00009,2022-03-29,West,24,53800.38,Retail,1291
C00010,2025-01-28,West,45,131612.77,Retail,255
C00011,2024-05-21,East,27,24867.25,Retail,507
C00012,2022-05-11,West,40,37751.86,Retail,1248
C00013,2024-02-09,North,63,39301.88,Retail,609
C00014,2022-12-10,South,23,68731.95,Retail,1035
C00015,2024-03-16,North,36,32523.87,Premier,573
C00016,2023-01-21,North,34,23335.93,Retail,993
C00017,2024-08-13,North,32,76664.29,Retail,423
C00018,2022-10-04,East,44,35773.45,Premier,1102
C00019,2025-03-30,West,47,65029.04,Retail,194
C00020,2023-04-05,East,44,61351.06,Retail,919
C00021,2022-01-22,North,31,41288.08,Retail,1357
C00022,2022-09-10,West,59,38412.37,Retail,1126
C00023,2024-01-18,East,22,34458.66,Retail,631
C00024,2024-05-06,South,28,41593.41,Premier,522
C00025,2023-04-20,East,39,64525.87,Retail,904
C00026,2024-12-18,North,38,28143.32,Retail,296
C00027,2023-05-26,South,42,44254.14,Retail,868
C00028,2023-12-01,West,52,23955.94,Retail,679
C00029,2024-09-02,South,36,25495.05,Retail,403
C00030,2022-07-09,South,39,41266.27,Retail,1189
C00031,2024-08-15,West,32,15727.61,Retail,421
C00032,2023-11-18,East,43,117425.84,Retail,692
C00033,2024-08-15,North,35,23080.45,Retail,421
C00034,2023-07-17,North,35,41077.78,Retail,816
C00035,2024-04-11,North,42,75161.01,Premier,547
C00036,2025-02-28,East,47,27222.65,Retail,224
C00037,2023-10-09,South,18,13252.25,Retail,732
C00038,2022-01-21,North,41,33550.46,Retail,1358
C00039,2024-04-20,West,35,27062.2,Premier,538
C00040,2022-06-16,East,46,13428.29,Retail,1212
C00041,2023-01-23,North,35,48326.25,Retail,991
C00042,2023-08-24,East,49,46481.81,Premier,778
C00043,2022-11-12,East,31,74193.61,Premier,1063
C00044,2022-01-14,North,18,23929.45,Retail,1365
C00045,2022-08-30,South,47,18840.1,Retail,1137
C00046,2024-02-16,West,30,34198.51,Premier,602
